Bilibili有声漫画总集 敔信收录,,,,,,,,,,,,,,,,,,,
"表头声明：此表格为敔信个人，使用人工为主、采集器为辅的方式收集制作。数据参照各视频及下方简介提供的信息，如有侵权信息，请联系删除。序号是按录入顺序排序。人工收集完善中，如有错漏之处恳请指出，感谢理解。此表格免费提供，请保留收集者信息。仅供个人或如QQ群聊等小范围学习交流使用，允许有声漫画译者在其与有声漫画相关的内容中使用，请勿用于其他未许可用途，请勿用于商业用途（表格内已列出的UP主使用除外）。请勿篡改表格信息。需要充电的视频，请谨慎消费，此表不构成消费建议，不承担相关责任。如有侵权，请联系删除。对此表格的最终解释权归敔信所有。如有能力，请支持有声漫画原作者。请支持有声漫画翻译者。
1220,【漫画】コミュ障を直すためにマドンナと付き合ってデートしたら女友達に嫉妬された。美女「付き合ってくれるよね？」俺「怒られるよ…」女友達「彼女できたって本当？」俺「許して…」【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=foXCxQ5WwP8,,【有声漫画】海羽…我和纱南只是朋友而已呀！,https://www.bilibili.com/video/BV1aC4y1F7XB,月干不云力了（592574981）,2023-12-11,,,,,,,,,,,,
1221,【漫画】在国王游戏中与憧憬的女上司凝视→“怀孕了”（做到了吗？因为太初心了，所以教我很多东西。…【爱情漫画】【爱情漫画】,https://www.youtube.com/watch?v=bZxY1jrszG8,,【有声漫画】我妈说只要互相凝视就会怀孕,https://www.bilibili.com/video/BV17G411e7S7,月干不云力了（592574981）,2023-12-11,,,,,,,,,,,,
1222,【漫画】学年一の美女に公開告白された俺。それを見た幼馴染が俺の布団に潜り込んできた「小学生ごっこする」（恋愛マンガ動画）,https://www.youtube.com/watch?v=JjbBRcjluJk,,【有声漫画】年级第一美女告白我后，青梅表示我看看怎么个事,https://www.bilibili.com/video/BV1mQ4y137jM,月干不云力了（592574981）,2023-12-10,,,,,,,,,,,,
1223,【漫画】幼馴染にゲームで連戦連敗の俺。一度でも勝てば幼馴染に彼女になってもらえるので諦めない。ある日、ゲーム最強女子に自宅で特訓してもらうことになる。しかし、女性を自宅に連れ帰る姿を幼馴染に見られて…,https://www.youtube.com/watch?v=7BdZ100YRSo,,【有声漫画】青梅的看着我跟别的女人进了公寓,https://www.bilibili.com/video/BV1Yg4y1Z7Dq,月干不云力了（592574981）,2023-12-10,,,,,,,,,,,,
1224,【漫画】職場の美人上司に告白された俺。断り合コンに参加すると美人上司がいて家にお持ち帰り監●されたんだが…【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=mxOaKWww0ts,,【有声漫画】病娇强势部长遇到了我地雷系的前女友,https://www.bilibili.com/video/BV1eH4y1y75L,月干不云力了（592574981）,2023-12-09,,,,,,,,,,,,
1225,【漫画】クールで塩対応な美人秘書（社長の娘）をくすぐったら赤面してへたり込まれた→「娘を笑わせた者を後継にする」「こちょこちょしただけで⁉︎」【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=KYPg3wYhU_M,,【有声漫画】每次我一碰她，她就浑身无力,https://www.bilibili.com/video/BV16c411D76o,月干不云力了（592574981）,2023-12-08,,,,,,,,,,,,
1226,【漫画】コンビニでゴムを買ったら苦手なヤンキー店員が泣き出した。美人店員「そういう相手…いたんだ…アタシじゃダメか？」【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=nTgtm7kGsjE,,【有声漫画】买套风云,https://www.bilibili.com/video/BV1BG411Y7yh,月干不云力了（592574981）,2023-12-08,,,,,,,,,,,,
1227,【漫画】転職してきたのは疎遠になっていた幼馴染。また仲良くなったが俺の異動が決まったら号泣された。幼馴染「話が違う！」【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=1gkKTnsyxiI,,【有声漫画】疏远多年的青梅，成为我的后辈,https://www.bilibili.com/video/BV1Gu4y1G79q,月干不云力了（592574981）,2023-12-08,,,,,,,,,,,,
1228,【漫画】事故直前の美少女女子高生を担いで救ったら「私の初めてをもらってください」と迫られた→「未成年は駄目！」「卒業したからいいですよね？」【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=y1Qsjx9hyW4,,【有声漫画】帮助了受伤可怜的女孩,https://www.bilibili.com/video/BV1bC4y1w7cY,月干不云力了（592574981）,2023-12-08,,,,,,,,,,,,
1229,【漫画】俺の学校の美人放送委員が「悩み相談コーナー」で俺の恋愛相談をした結果…（恋愛マンガ動画）,https://www.youtube.com/watch?v=5i1skEQ8nw4,,【有声漫画】一颗糖的青春年华,https://www.bilibili.com/video/BV17H4y1y7US,月干不云力了（592574981）,2023-12-07,,,,,,,,,,,,
1230,【漫画】美人な後輩に懐かれている冴えない俺。お酒を飲みすぎて泥酔した飲みの帰りに後輩に新しい仕事のマニュアルを渡したはずが、間違えて婚姻届を渡していた。翌日、後輩は上司の俺に寿退社を報告してきた！？,https://www.youtube.com/watch?v=gxO885fQjwA,,【有声漫画】喝醉之后，我意外做了一件影响人生轨迹的事,https://www.bilibili.com/video/BV1aM411d7JM,月干不云力了（592574981）,2023-12-07,,,,,,,,,,,,
1231,【漫画】政略結婚で嫁に行った義妹がバツイチになって家に戻ってきた。「本当は結婚嫌だった、だって私は…」義妹から衝撃のカミングアウト…そして義妹と幸せな家庭を築いた。【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=_m1qX3R45t0,,【有声漫画】帮妹妹报复前夫后，我的人生也随之改变,https://www.bilibili.com/video/BV1nQ4y1V7gn,月干不云力了（592574981）,2023-12-05,,,,,,,,,,,,
1232,【漫画】幼馴染の告白を断った俺は教師である幼馴染の姉に呼び出され「妹の告白を断るとはお前は留年だ」理不尽な目にあい...,https://www.youtube.com/watch?v=hIYDwnCcuLg,,【有声漫画】不接受告白你就无法毕业！,https://www.bilibili.com/video/BV1fe411d7pU,月干不云力了（592574981）,2023-12-05,,,,,,,,,,,,
1233,【漫画】「大切な人と予定が…」俺を慕う後輩からの誘いを断ったのだが、尾行されていたようで…盛大な勘違いが発生。「私じゃ…駄目ですよね」後輩が自信喪失で失踪した!?【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=W22tqDgC8vc,,【有声漫画】憧憬我的胆小后辈，对我产生了巨大的误会,https://www.bilibili.com/video/BV1LG411v7vJ,月干不云力了（592574981）,2023-12-05,,,,,,,,,,,,
1234,【漫画】担当アイドルに嫌われるマネージャーの俺。ある日姉と買い物に行くとそれを見たアイドルが彼女と勘違いし大号泣！実は…【恋愛漫画】,https://www.youtube.com/watch?v=Ele1apZmVD4,,【有声漫画】被偶像看见我和别的女人逛街…,https://www.bilibili.com/video/BV1Fe411o7s4,月干不云力了（592574981）,2023-12-04,,,,,,,,,,,,
1235,【漫画】女エルフしかいない島に漂流したら、男が俺しかいなかったので、エルフ達にモテモテになった,https://www.youtube.com/watch?v=zH9rrCqAeiM,,【有声漫画】母精灵岛练习魔法,https://www.bilibili.com/video/BV1WQ4y1V73Y,月干不云力了（592574981）,2023-12-04,,,,,,,,,,,,
1236,【漫画】田舎から引っ越してきてシェアハウスに入ったら俺以外実は女だった。「みんなでシェアしようね」３人に俺がシェアされることになり・・・,https://www.youtube.com/watch?v=t1I0e42cLxQ,,【有声漫画】你们仨都是女的？！吗！,https://www.bilibili.com/video/BV1LG411q7xn,月干不云力了（592574981）,2023-12-03,,,,,,,,,,,,
1237,【漫画】窓際社員の俺が元ヤンキー女社長と偶然キスしてしまった。怒られると思ったらなぜか「責任はとってもらう♡」と言われ即婚約することに【恋愛漫画】,https://www.youtube.com/watch?v=SFE5drgABNM,,【有声漫画】意外跟老板啵了下，吓得我直接开润,https://www.bilibili.com/video/BV1TG411v7ZF,月干不云力了（592574981）,2023-12-02,,,,,,,,,,,,
1238,【漫画】陰キャの俺を大嫌いなはずの妹のヤンキー友達が、なぜか俺のベッドで枕の匂いを嗅いでた。一体どういう事か問い詰めると実は…【恋愛漫画】,https://www.youtube.com/watch?v=Ua5KmAe_gVg,,【有声漫画】等等！我妹妹就在门口，别做这种事啊！！,https://www.bilibili.com/video/BV1EN411L78n,月干不云力了（592574981）,2023-12-02,,,,,,,,,,,,
1239,【漫画】周りとなじめないぼっちなハーフ転校生が陰キャオタクの俺のトレカを見た瞬間→ハーフ美女「好きデス！」突然告白された…【恋愛漫画】,https://www.youtube.com/watch?v=Qp4CMsrN8MY,,【有声漫画】糟糕，青眼白龙暴露了！,https://www.bilibili.com/video/BV1eM411R7mX,月干不云力了（592574981）,2023-12-02,,,,,,,,,,,,
1240,【漫画】俺を睨む目つきの悪い元ヤンアルバイトを助けたら→「ファーストキスを奪って結婚して下さい」なんでこうなった？元ヤンなのにウブで可愛すぎるんですが【恋愛漫画】【胸キュン】【ヤンキー】,https://www.youtube.com/watch?v=RCd-5RyYuis,,【有声漫画】龙系少女怒目着我,https://www.bilibili.com/video/BV1g64y1j7yG,月干不云力了（592574981）,2023-12-02,,,,,,,,,,,,
1241,【漫画】入院したら俺を嫌いなはずのクラスの女王が下心満載でお見舞いにきた。寝たふりしている俺のベッドに入ろうとして…【恋愛漫画】,https://www.youtube.com/watch?v=MqCzepq2jK0,,【有声漫画】病娇说我的脸像糯米糕,https://www.bilibili.com/video/BV14j411j7cP,月干不云力了（592574981）,2023-12-01,,,,,,,,,,,,
1242,【漫画】学園のマドンナの水着が盗まれたら陰キャが犯人にされて全員からキレられた。だけど、マドンナだけは俺を信じてくれる。女「あなたが犯人ですよね？」俺「俺は盗んでいない！」【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=hLwGW32sfKM,,【有声漫画】遇到绝境还好有你…,https://www.bilibili.com/video/BV11c411z7gF,月干不云力了（592574981）,2023-11-30,,,,,,,,,,,,
1243,【漫画】絡まれてる美少女元ヤンを助けて雇ったらめちゃくちゃいい子だった→うたた寝中にキスされていて…美少女「起きないとその先もしちゃうゾ」【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=pIEO63aynPU,,【有声漫画】身为大叔的我，却被少女反追,https://www.bilibili.com/video/BV1su4y1L7LN,月干不云力了（592574981）,2023-11-30,,,,,,,,,,,,
1244,【漫画】陰キャ社員が美人鬼社長に辞表と間違えて婚姻届を渡した結果→夜中、急に俺の家に社長が訪ねてきてなぜか突然ラブラブ同棲生活が始まった…【恋愛漫画】,https://www.youtube.com/watch?v=LMRsKR1dFOU,,【有声漫画】虽然工资可以，但是我还是想辞职…,https://www.bilibili.com/video/BV1F64y1E7bc,月干不云力了（592574981）,2023-11-30,,,,,,,,,,,,
1245,【漫画】不良を助けたら同棲することになった。美女「ねえ、舐めていい？」「は？」恋愛漫画】【胸キュン】【ラブコメ】【ハロウィン】,https://www.youtube.com/watch?v=_ouycaGLnus,,【有声漫画】真的都是真的，没有假的,https://www.bilibili.com/video/BV1tQ4y1x7nZ,月干不云力了（592574981）,2023-11-29,,,,,,,,,,,,
1246,【漫画】貧乏な俺が学校一のイケメン御曹司の家に買われ使用人になった→しかしイケメンは実は女でなぜか家では俺にベタ甘。ドキドキの同棲生活が始まった結果…【恋愛漫画】,https://www.youtube.com/watch?v=_S8XWYJF74o,,【有声漫画】成为公子哥专属仆人后，不允许我逃走,https://www.bilibili.com/video/BV1NM411o7XM,月干不云力了（592574981）,2023-11-26,,,,,,,,,,,,
1247,【漫画】俺の家に姉がお泊まり会しに美人な女友達を連れてきた。その女友達が俺を愛している理由とは…？女友達「子供の頃の事覚えてる？」俺「え…」,https://www.youtube.com/watch?v=oTmTXOmrlYQ,,【有声漫画】复活赛打赢了，我来找你,https://www.bilibili.com/video/BV12H4y1y76w,月干不云力了（592574981）,2023-11-26,,,,,,,,,,,,
1248,【漫画】家出してきた妹の親友美少女を泊めた「濡れちゃった…」→お風呂に入れてあげるとそのまま同棲することになり…【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=Dh85nwDq_9o,,【有声漫画】暗恋我的青梅，在门口等我等到被雨淋湿,https://www.bilibili.com/video/BV1r94y1J75Z,月干不云力了（592574981）,2023-11-25,,,,,,,,,,,,
1249,【漫画】仲の悪い幼馴染をからかおうと記憶喪失のフリしたら「私は彼女」と言い出した→ウソにのっかったら幼馴染は実は俺にベタ惚れで甘えん坊だった。しかし、実は記憶喪失じゃない事がバレて…【恋愛漫画】,https://www.youtube.com/watch?v=34m-nzRzdlA,,【有声漫画】狡猾的青梅竹马，在我失忆后，说是我女朋友,https://www.bilibili.com/video/BV1xu4y157au,月干不云力了（592574981）,2023-11-25,,,,,,,,,,,,
1250,【漫画】学園のマドンナに対戦ゲームで勝ち続けたら罰ゲームでメイド服を着てもらうことになった。美女「私に勝てるかな？」俺「負けた方が罰ゲームか…」美女「なんでもするね♡」【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=sh4Gybfn2zA,,【有声漫画】哥…你…真的很硬啊,https://www.bilibili.com/video/BV1rQ4y1474U,月干不云力了（592574981）,2023-11-25,,,,,,,,,,,,
1251,【漫画】「未経験w」とからかってくる美人同僚に経験済みだと嘘ついてしまったらテクニックを披露しろと迫られて詰んだ【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=83bA5sBORJM,,【有声漫画】处男君真是悲哀呢，什么！你有女朋友了？！,https://www.bilibili.com/video/BV1Xu4y1w7AB,月干不云力了（592574981）,2023-11-25,,,,,,,,,,,,
1252,【漫画】サキュバスに狙われた俺を匿う為にヴァンパイアとまさかの同棲をする事に！？ある日こっそりと逃げ出した先でサキュバスに捕まった俺は…。【恋愛漫画】,https://www.youtube.com/watch?v=2BH8R_mVtAU,,【有声漫画】魅魔NTR吸血鬼,https://www.bilibili.com/video/BV1v34y1w7M2,月干不云力了（592574981）,2023-11-25,,,,,,,,,,,,
1253,【漫画】クールで有名な学園のマドンナと夜に家で二人きりになると甘えてきて離れてくれない。美女「怖くて家に帰れない…」俺「泊まっていくのか？」美女「私から離れないでね？」【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=n8ypWbCwiTs,,【有声漫画】班上女神来我家里看片，被我妈抓了,https://www.bilibili.com/video/BV1SN4y1m7sU,月干不云力了（592574981）,2023-11-24,,,,,,,,,,,,
1254,【漫画】夜遊びしている女子高生に家に帰るよう注意したら俺の家に帰ってくるようになった→美少女と半同棲【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=TVBoNl1cPOQ,,【有声漫画】喝醉后捡到美少女,https://www.bilibili.com/video/BV1Wj41177Bx,月干不云力了（592574981）,2023-11-23,,,,,,,,,,,,
1255,【漫画】びしょ濡れ女子高生からお兄ちゃんになってと言われて兄妹契約→「スキンシップ激しすぎない!?」可愛すぎて妹じゃなくて異性に見えて困る【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=-HAvSKC9Zmw,,【有声漫画】你在我眼里不是妹妹而是女性啊！,https://www.bilibili.com/video/BV1Uw411P7N2,月干不云力了（592574981）,2023-11-23,,,,,,,,,,,,
1256,,,,【有声漫画】捕鱼达人,https://www.bilibili.com/video/BV1ka4y1Z7Vw,月干不云力了（592574981）,2023-11-23,,,,,,,,,,,,
1257,【漫画】美人褐色研修生に「子ども作ろう」とふたりきりの出張中に迫られた【恋愛漫画】【ラブコメ】【胸キュン】,https://www.youtube.com/watch?v=1do2-9DyJHg,,【有声漫画】白毛让我教她生孩子,https://www.bilibili.com/video/BV1yH4y127vj,月干不云力了（592574981）,2023-11-23,,,,,,,,,,,,
1258,【漫画】幼馴染が作った「魔法部」に入部した俺。ある日、校長に廃部にされそうになったので本気で阻止したら幼馴染に魔法をかけられた「私と両想いになーれ！」（恋愛マンガ動画）,https://www.youtube.com/watch?v=-tWzutqPRf4,,【有声漫画】帮助青梅的魔法部不被废部,https://www.bilibili.com/video/BV1C94y1J7Hj,月干不云力了（592574981）,2023-11-23,,,,,,,,,,,,
1259,【漫画】クラスの男子を見下す女王様を注意したらキレられたが実は甘えん坊だった。美女「私の言うことは絶対よ？」俺「まるで女王様だ…」美女「お願い助けて？」俺「甘えん坊かよ…」【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=RHmkbyXVoZ0,,【有声漫画】帮女王系女孩解围,https://www.bilibili.com/video/BV1Gb4y1T7Ls,月干不云力了（592574981）,2023-11-22,,,,,,,,,,,,
1260,,,,【有声漫画】杰哥大胜利,https://www.bilibili.com/video/BV1Su4y1L7kX,月干不云力了（592574981）,2023-11-22,,,,,,,,,,,,
1261,【漫画】大企業の跡取り息子で生徒会長の俺に転校生の美少女がベタベタしてくる。でも、冷静を装っていたら倉庫裏に呼び出されて突然キスをされた…（恋愛マンガ動画）,https://www.youtube.com/watch?v=zev79p3JhcM,,【有声漫画】最支持青梅胜利的一集,https://www.bilibili.com/video/BV1uC4y1771i,月干不云力了（592574981）,2023-11-22,,,,,,,,,,,,
1262,【漫画】男子にモテる美人幼馴染は、俺をバカにしてちょっかいをかけてくる。ある日「近寄らないで」と言われてしまい本当に距離を置いて無視してみた結果…【恋愛マンガ動画】,https://www.youtube.com/watch?v=Pz0C6MWrGXA,,【有声漫画】保持距离后，青梅反倒不愿分开,https://www.bilibili.com/video/BV1594y1J78k,月干不云力了（592574981）,2023-11-22,,,,,,,,,,,,
1263,【漫画】初カノの誕生日に手作りキーホルダーを作ってサプライズで渡すと「手作りクマとかキモすぎ。冷めた」速攻でゴミ箱に。「だったらあたしがもらってやるよ」それをヤンキー美女に拾われて…【恋愛マンガ動画】,https://www.youtube.com/watch?v=eJr-3pgd8CI,,【有声漫画】哥，她不要，那我可收下你啦！,https://www.bilibili.com/video/BV1RC4y1m7tx,月干不云力了（592574981）,2023-11-22,,,,,,,,,,,,
1264,【漫画】美人幼馴染にいつもからかわれている俺、分からせるために記憶喪失のフリをしてやった結果…「ごめんなさい…これからは素直になるから」予想以上に効果てきめんで号泣されてしまい…【恋愛マンガ動画】,https://www.youtube.com/watch?v=BVe9ji0am3w,,【有声漫画】失忆后，态度强势的青梅追到我家来,https://www.bilibili.com/video/BV1oM411Z79Y,月干不云力了（592574981）,2023-11-21,,,,,,,,,,,,
1265,【漫画】引きこもりになり不登校の幼馴染を助けようとした結果、「じゃあブ●買ってきてください」彼女のアレを選ぶ羽目になってしまった,https://www.youtube.com/watch?v=YCcWcVOlOCA,,【有声漫画】这是我翻译这么多视频，见过最大的了,https://www.bilibili.com/video/BV1Nw411P7pb,月干不云力了（592574981）,2023-11-20,,,,,,,,,,,,
1266,【漫画】貧乳がコンプレックスのメイドがある日不思議な薬で巨乳に!? 2人のメイドが主人を巡って争いあう。【恋愛漫画】,https://www.youtube.com/watch?v=EOBisXjKXWg,,【漫画】我的巨乳！怎是你能撼动的！,https://www.bilibili.com/video/BV1294y1H7Qy,月干不云力了（592574981）,2023-11-20,,,,,,,,,,,,
1267,,,,朋子与也香，双子篇的杂谈,https://www.bilibili.com/video/BV1Sa4y1U7p3,月干不云力了（592574981）,2023-11-20,,,,,,,,,,,,
1268,【漫画】仲の悪い学校一のイケメン同級生が風邪で休んで寝たフリしてる俺にキスしてきた→実は女だと発覚し…【恋愛漫画】,https://www.youtube.com/watch?v=gquveDqklfs,,【漫画】你都把我掰弯了，你才告诉我真相？！,https://www.bilibili.com/video/BV1na4y1U7Fg,月干不云力了（592574981）,2023-11-19,,,,,,,,,,,,
1269,【漫画】俺をからかってくる美人幼馴染に「一生非モテでしょw」と馬鹿にされて、仕返しに「彼女いる」と嘘をついた結果…「私と結婚するんじゃなかったの⁉待ってたのに…！」号泣されてしまった【恋愛マンガ動画】,https://www.youtube.com/watch?v=GoamBS-NVvg,,【有声漫画】嘲笑我是阴角的青梅，“不好意思，我有女友了”,https://www.bilibili.com/video/BV1Gg4y1X7uu,月干不云力了（592574981）,2023-11-18,,,,,,,,,,,,
1270,,,,【有声漫画】用戒指换十年老婆,https://www.bilibili.com/video/BV1SQ4y1t7JL,月干不云力了（592574981）,2023-11-18,,,,,,,,,,,,
1271,,,,【有声漫画】我跟你表白，你找我妈干什么？,https://www.bilibili.com/video/BV1uN4y1S7sS,月干不云力了（592574981）,2023-11-18,,,,,,,,,,,,
1272,,,,【有声漫画】女仆与大小姐想把我整成白痴,https://www.bilibili.com/video/BV1Zj411E7JB,月干不云力了（592574981）,2023-11-18,,,,,,,,,,,,
1273,,,,【有声漫画】与可爱小萝莉定下婚约，长大之后直接来真实我～,https://www.bilibili.com/video/BV1Mv411c7nk,月干不云力了（592574981）,2023-11-17,,,,,,,,,,,,
1274,【漫画】陰キャの俺が学園一の美少女とデートした結果…塩対応な幼馴染が目撃していて「この約束忘れちゃったの…？」昔書いた婚姻届を突きつけて号泣した【恋愛マンガ動画】,https://www.youtube.com/watch?v=9P0YKdmY1pA,,【有声漫画】你忘记了吗…小时候写的结婚证…,https://www.bilibili.com/video/BV1hw411H7Ph,月干不云力了（592574981）,2023-11-17,,,,,,,,,,,,
1275,,,,【有声漫画】除了我，也没别的女人看得上你,https://www.bilibili.com/video/BV1MC4y1m7hB,月干不云力了（592574981）,2023-11-17,,,,,,,,,,,,
1276,,,,【有声漫画】对你怎能不管不顾,https://www.bilibili.com/video/BV1hu4y1P7Ft,月干不云力了（592574981）,2023-11-17,,,,,,,,,,,,
1277,,,,【有声漫画】失忆了没关系，我带你走,https://www.bilibili.com/video/BV1WQ4y1b7i6,月干不云力了（592574981）,2023-11-17,,,,,,,,,,,,
1278,,,,【有声漫画】病娇会长汗流浃背了吧,https://www.bilibili.com/video/BV1NQ4y1b7Ru,月干不云力了（592574981）,2023-11-17,,,,,,,,,,,,
1279,,,,【有声漫画】病娇未婚妻得知我有结婚对象,https://www.bilibili.com/video/BV1dw411H7aa,月干不云力了（592574981）,2023-11-17,,,,,,,,,,,,
1280,,,,【有声漫画】与游戏里的老婆是我旁边同桌,https://www.bilibili.com/video/BV1Nc41167pM,月干不云力了（592574981）,2023-11-17,,,,,,,,,,,,
1281,,,,【有声漫画】哥，你不吃你也不能给我倒了呀,https://www.bilibili.com/video/BV1pw411K7f8,月干不云力了（592574981）,2023-11-17,,,,,,,,,,,,
1282,,,,【有声漫画】强硬的女孩，软弱的我,https://www.bilibili.com/video/BV1aN411u7pN,月干不云力了（592574981）,2023-11-17,,,,,,,,,,,,
1283,,,,【有声漫画】自己告的白，含着泪也要打完最后一发子弹,https://www.bilibili.com/video/BV11u4y1L7Kb,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1284,,,,【有声漫画】敢不正眼看我，我就白给,https://www.bilibili.com/video/BV1bN4y1S7st,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1285,,,,【有声漫画】青梅竹马，学生会长，傲娇,https://www.bilibili.com/video/BV1Mu4y1P7ks,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1286,,,,【有声漫画】为什么你的旁边会出现别的女人！,https://www.bilibili.com/video/BV11N411u7vq,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1287,,,,【有声漫画】女孩面前唯唯诺诺，黄毛面前重拳出击,https://www.bilibili.com/video/BV11w411H7yC,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1288,,,,【有声漫画】因祸得福，放弃后宫，选择青梅,https://www.bilibili.com/video/BV14g4y1X7PL,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1289,,,,【有声漫画】冷淡的外面的表，温暖的心,https://www.bilibili.com/video/BV1pa4y1U7VA,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1290,,,,【有声漫画】你不可以选我妈妈啊！,https://www.bilibili.com/video/BV1fG411S7K5,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1291,,,,【有声漫画】我与黄毛的妹妹结婚生子,https://www.bilibili.com/video/BV1Xb4y1M7nh,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1292,,,,【有声漫画】透明人间,https://www.bilibili.com/video/BV1ja4y1U7WL,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1293,,,,【有声漫画】三架僚机,https://www.bilibili.com/video/BV1Nj411J7NC,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1294,,,,【有声漫画】游戏中的老婆居然是现实生活中的不良,https://www.bilibili.com/video/BV1pN4y1S7Dp,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1295,,,,【有声漫画】玩归玩闹归闹，你包里出怀孕药！？,https://www.bilibili.com/video/BV19H4y1q76M,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1296,,,,【有声漫画】傲娇NTR病娇,https://www.bilibili.com/video/BV17N411u7Px,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1297,,,,【有声漫画】后辈NTR,https://www.bilibili.com/video/BV1hN411u7Tm,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1298,,,,【有声漫画】夜总会碰见10年约定的女孩（绝版款）,https://www.bilibili.com/video/BV1sC4y1j7fq,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1299,,,,一口气看完母女姐盖饭系列,https://www.bilibili.com/video/BV1Du4y1b7Df,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1300,,,,【有声漫画】哥…我爱你，在一起…,https://www.bilibili.com/video/BV1pw411H7Js,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1301,,,,【有声漫画】为什么…结婚都不告诉我…,https://www.bilibili.com/video/BV1Tc41167FS,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1302,,,,【有声漫画】过得不好，那又怎么样,https://www.bilibili.com/video/BV1mb4y1M7jP,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1303,,,,【有声漫画】病娇妹妹差点被别的女孩NTR,https://www.bilibili.com/video/BV1Pc41167ao,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1304,,,,【有声漫画】差点被自己NTR,https://www.bilibili.com/video/BV16u4y1L73h,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1305,,,,青梅差点被别的女孩NTR,https://www.bilibili.com/video/BV1wu4y1P7ts,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1306,,,,【有声漫画】青梅偶像听见我有马子慌了,https://www.bilibili.com/video/BV1Ha4y1U7DV,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1307,,,,【有声漫画】把上司带回家反被猛攻,https://www.bilibili.com/video/BV1fw411H7QE,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1308,,,,【有声漫画】有道具还是被青梅拿捏住了,https://www.bilibili.com/video/BV1Cw411N7Uw,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1309,,,,【有声漫画】见一个爱我一个,https://www.bilibili.com/video/BV15Q4y1b7j3,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1310,,,,【有声漫画】我的幸福不是你能剥夺的！,https://www.bilibili.com/video/BV1jN411u7Jz,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1311,,,,【有声漫画】骨折，住院，围攻,https://www.bilibili.com/video/BV13g4y1X7RT,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1312,,,,【有声漫画】波奇EX太郎立大功,https://www.bilibili.com/video/BV1Tz4y1c7Bh,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1313,,,,【有声漫画】面试时碰见了以前的病娇同学,https://www.bilibili.com/video/BV12b4y1M7ku,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1314,,,,【有声漫画】成功与暗恋十年老师结婚,https://www.bilibili.com/video/BV1TC4y1774Z,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1315,,,,【有声漫画】是我就不可以吗？,https://www.bilibili.com/video/BV1Hu4y1P7ev,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
